42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.721 (721832663)|TESTING_LIMITS
14:50:37.721 (721832663)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.721 (721832663)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.678 (722737438)|CODE_UNIT_FINISHED|CompensationSubmittedCantBeModifiedOrDeleted on Compensation trigger event BeforeUpdate
14:50:37.678 (724168105)|DML_END|[64]
14:50:37.678 (724222197)|HEAP_ALLOCATE|[64]|Bytes:4
14:50:37.678 (724243796)|VARIABLE_SCOPE_BEGIN|[64]|res|Database.SaveResult|true|false
14:50:37.678 (724281941)|VARIABLE_ASSIGNMENT|[64]|res|{"success":false,"errors":[{"status":"FIELD_CUSTOM_VALIDAT (13 more) ...","message":"Submitted compensati (34 more) ..."}]}|0x67c413ff
14:50:37.678 (724290255)|STATEMENT_EXECUTE|[65]
14:50:37.678 (724306174)|METHOD_ENTRY|[65]||System.Test.stopTest()
14:50:37.678 (725219525)|METHOD_EXIT|[65]||System.Test.stopTest()
14:50:37.678 (725228235)|STATEMENT_EXECUTE|[68]
14:50:37.725 (725285890)|CUMULATIVE_LIMIT_USAGE
14:50:37.725 (725285890)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.725 (725285890)|TESTING_LIMITS
14:50:37.725 (725285890)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.725 (725285890)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.678 (725330714)|CODE_UNIT_FINISHED|CompSubCantBeModOrDelTrigrTest.test_method_beforeUpdate2
14:50:37.678 (726124966)|EXECUTION_FINISHED
14:50:37.809 (809651908)|USER_INFO|[EXTERNAL]|005f4000001iPIc|lrodriguez-onboarding@altimetrik.com|Argentine Time|GMT-03:00
14:50:37.809 (809682002)|EXECUTION_STARTED
14:50:37.809 (809689759)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:50:37.809 (809701614)|DUPLICATE_DETECTION_BEGIN
14:50:37.809 (809753018)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf40000038BIj|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:50:37.809 (818221031)|DUPLICATE_DETECTION_END
14:50:37.809 (818228731)|CODE_UNIT_FINISHED|DuplicateDetector
14:50:37.809 (819066512)|EXECUTION_FINISHED
